Location,Race Categories Include Hispanic Individuals,% of Total White Population Vaccinated,% of Total Black Population Vaccinated,White to Black Ratio,Percentage Point Difference Between White and Black Rate,% of Total Hispanic Population Vaccinated,White to Hispanic Ratio,Percentage Point Difference Between White and Hispanic Rate,% of Total Asian Population Vaccinated,White to Asian Ratio,Percentage Point Difference Between White and Asian Rate,Footnotes
United States,,0.38,0.24,1.56,-13.53,0.25,1.52,-12.93,0.45,0.83,7.54,
Alabama,Yes,0.25,0.22,1.14,-3.14,NR,NR,NR,0.39,0.63,14.41,1. Data for Hispanic people are not reported because the majority of ethnicity data are missing for the state.
Alaska,Yes,0.21,0.27,0.8,5.19,0.22,0.97,0.56,0.31,0.68,10.16,
Arizona,,0.36,0.2,1.75,-15.29,0.16,2.25,-19.89,0.43,0.84,6.83,
Arkansas,Yes,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,
California,,0.49,0.32,1.51,-16.58,0.27,1.78,-21.34,0.52,0.94,3.36,"2. As of 4/26, state made changes or corrections to data reporting by race/ethnicity. Data should not be compared to earlier periods due to these data changes or corrections."
Colorado,,0.46,0.31,1.52,-15.85,0.18,2.59,-28.48,0.41,1.13,-5.5,
Connecticut,,0.52,0.29,1.82,-23.61,0.28,1.87,-24.3,0.47,1.12,-5.61,"2. As of 4/26, state made changes or corrections to data reporting by race/ethnicity. Data should not be compared to earlier periods due to these data changes or corrections."
Delaware,Yes,0.41,0.25,1.68,-16.74,0.23,1.83,-18.77,0.43,0.96,1.61,
District of Columbia,Yes,0.32,0.22,1.49,-10.46,0.23,1.41,-9.31,NR,NR,NR,
Florida,Yes,0.36,0.18,2.08,-18.94,0.24,1.53,-12.62,NR,NR,NR,
Georgia,Yes,0.33,0.24,1.35,-8.65,0.19,1.77,-14.39,0.54,0.61,21.12,
Hawaii,Yes,0.39,0.24,1.64,-15.06,NR,NR,#VALUE!,0.43,0.9,4.17,
Idaho,Yes,0.23,0.2,1.16,-3.19,0.13,1.7,-9.4,0.34,0.67,11.16,
Illinois,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,
Indiana,Yes,0.37,0.23,1.59,-13.73,0.22,1.68,-15.06,0.44,0.85,6.5,
Iowa,Yes,0.39,0.15,2.64,-23.96,0.17,2.31,-21.89,0.32,1.19,-6.25,
Kansas,Yes,0.33,0.23,1.44,-10.02,0.25,1.3,-7.49,0.37,0.88,4.3,
Kentucky,Yes,0.33,0.24,1.4,-9.57,NR,NR,NR,0.33,1,0.02,
Louisiana,Yes,0.31,0.28,1.11,-3.02,NR,NR,NR,0.51,0.61,20.04,
Maine,,0.4,0.29,1.36,-10.5,0.34,1.17,-5.7,0.48,0.82,8.68,
Maryland,Yes,0.48,0.34,1.43,-14.52,0.28,1.74,-20.53,0.53,0.91,5,
Massachusetts,,0.51,0.35,1.48,-16.52,0.27,1.86,-23.58,0.45,1.15,-6.5,
Michigan,,0.3,0.18,1.63,-11.63,0.16,1.85,-13.83,0.33,0.92,2.66,
Minnesota,,0.44,0.24,1.82,-19.85,0.22,1.99,-21.92,0.39,1.14,-5.38,
Mississippi,Yes,0.3,0.27,1.11,-2.87,0.21,1.42,-8.68,0.54,0.55,24.01,
Missouri,Yes,0.31,0.22,1.44,-9.55,0.33,0.94,1.9,0.44,0.71,12.54,
Montana,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,
