Country,Date,Confirmed Cases,New Cases,Confirmed Deaths,New Deaths,Income,Region,Population,year,cpm,dpm,new_cases_per_million,new_deaths_per_million,cases_income,deaths_income,new_cases_income,new_deaths_income,cpm_income,dpm_income,new_cpm_income,new_dpm_income,cases_region,deaths_region,new_cases_region,new_deaths_region,cpm_region,dpm_region,new_cpm_region,new_dpm_region
Afghanistan,2024-04-07,233326,378,7985,,Low income,Eastern Mediterranean Region,40099462,,5818.68155737351,199.129853662376,9.42656038627152,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Albania,2024-04-07,334863,,3605,,Upper middle income,European Region,2854710,,117301.932595605,1262.82529573932,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Algeria,2024-04-07,272017,,6881,,Lower middle income,African Region,44177969,,6157.29980705994,155.756368066626,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
American Samoa,2024-04-07,8359,,34,,High income,Western Pacific Region,45035,,185611.191295659,754.968357943822,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Andorra,2024-04-07,48015,,159,,High income,European Region,79034,,607523.34438343,2011.79239314725,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Angola,2024-04-07,107365,8,1937,,Lower middle income,African Region,34503774,,3111.68859383324,56.1387864411586,0.231858694645983,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Anguilla,2024-04-07,3904,,12,,,Region of the Americas,15753,,247825.810956643,761.759664825748,,,1213223,3966,0,0,,,,,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Antigua & Barbuda,2024-04-07,9106,,146,,High income,Region of the Americas,93219,,97683.948551261,1566.20431457106,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Argentina,2024-04-07,10130485,242,130847,,Upper middle income,Region of the Americas,45276780,,223745.703647653,2889.93607760976,5.34490306068585,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Armenia,2024-04-07,451831,,8777,,Upper middle income,European Region,2790974,,161890.078517392,3144.78028100584,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
