Country,Date,Confirmed Cases,New Cases,Confirmed Deaths,New Deaths,Income,Region,Population,cpm,dpm,new_cases_per_million,new_deaths_per_million,cases_income,deaths_income,new_cases_income,new_deaths_income,income_pop,cpm_income,dpm_income,new_cpm_income,new_dpm_income,cases_region,deaths_region,new_cases_region,new_deaths_region,region_pop,cpm_region,dpm_region,new_cpm_region,new_dpm_region
Australia,2026-08-30,11861161,,25236,,High income,Western Pacific Region,25921089,457587.295039958,973.570207640582,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Burkina Faso,2026-08-30,22231,,400,,Low income,African Region,22100683,1005.89651460093,18.0989881624925,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Bahamas,2026-08-30,39127,,849,,High income,Region of the Americas,407906,95921.6093903988,2081.36188239447,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Switzerland,2026-08-30,4492191,23,14170,,High income,European Region,8691406,516854.350147721,1630.34611431108,2.64629221094953,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Benin,2026-08-30,28036,,163,,Lower middle income,African Region,12996895,2157.1306069642,12.5414570172337,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Bulgaria,2026-08-30,1341082,,38778,,High income,European Region,6885868,194758.598335025,5631.53403463441,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Brazil,2026-08-30,38050567,374,704066,0,Upper middle income,Region of the Americas,214326223,177535.751189905,3285.02033089997,1.74500345671654,0,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Chile,2026-08-30,5410536,2,62893,0,High income,Region of the Americas,19493184,277560.402651511,3226.40980560179,0.102599965198092,0,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Belarus,2026-08-30,994102,,7118,,Upper middle income,European Region,9578167,103788.334448543,743.148454187529,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Bermuda,2026-08-30,18860,,165,,High income,Region of the Americas,64185,293838.124172314,2570.6940874036,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Barbados,2026-08-30,109275,44,593,,High income,Region of the Americas,281200,388602.418207681,2108.81934566145,156.47226173542,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
China,2026-08-30,99381761,0,122398,0,Upper middle income,Western Pacific Region,1425893465,69697.8865808884,85.8395125613399,0,0,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Belize,2026-08-30,71511,3,688,,Upper middle income,Region of the Americas,400031,178763.645817449,1719.86671032995,7.49941879504338,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Brunei,2026-08-30,350550,,182,,High income,Western Pacific Region,445373,787093.065812252,408.646235851747,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Canada,2026-08-30,4819055,,55282,,High income,Region of the Americas,38155012,126302.017674637,1448.87911449222,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Côte d’Ivoire,2026-08-30,88548,,835,,Lower middle income,African Region,27478249,3222.4760755316,30.3876713541682,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Bolivia,2026-08-30,1212187,0,22389,0,Lower middle income,Region of the Americas,12079472,100350.992162571,1853.47505255197,0,0,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Congo - Kinshasa,2026-08-30,101010,,1474,,Low income,African Region,95894118,1053.34927841977,15.3711200513883,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Cook Islands,2026-08-30,7375,,2,,,Western Pacific Region,17003,433746.985826031,117.626301240957,,,18263907,105690,0,0,,,,,,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Cameroon,2026-08-30,125325,,1974,,Lower middle income,African Region,27198628,4607.76918600453,72.5771902906279,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Botswana,2026-08-30,330699,,2801,,Upper middle income,African Region,2588423,127760.802619974,1082.12606672093,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Djibouti,2026-08-30,15690,,189,,Lower middle income,Eastern Mediterranean Region,1105557,14191.9412567602,170.954550511643,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
Colombia,2026-08-30,6405305,125,142824,0,Upper middle income,Region of the Americas,51516562,124334.869240692,2772.38997431544,2.42640415328958,0,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Cuba,2026-08-30,1113838,1,8530,0,Upper middle income,Region of the Americas,11256372,98951.7759363319,757.793008262342,0.0888385707224317,0,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Central African Republic,2026-08-30,15493,,113,,Low income,African Region,5457154,2839.02561664926,20.7067640018955,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Denmark,2026-08-30,3453827,20,10012,,High income,European Region,5854240,589970.175462571,1710.21345213042,3.41632731148706,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Comoros,2026-08-30,9109,,160,,Lower middle income,African Region,821625,11086.5662558953,194.736041381409,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Ecuador,2026-08-30,1082356,,36064,,Upper middle income,Region of the Americas,17797737,60814.2484631614,2026.32503222179,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Congo - Brazzaville,2026-08-30,25234,,389,,Lower middle income,African Region,5835806,4323.99569142634,66.6574591410338,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Algeria,2026-08-30,272440,,6881,,Upper middle income,African Region,44177969,6166.87471531342,155.756368066626,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Costa Rica,2026-08-30,1242945,,9396,,High income,Region of the Americas,5153957,241163.246026306,1823.06526810371,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Egypt,2026-08-30,516023,,24830,,Lower middle income,Eastern Mediterranean Region,109262178,4722.79620858372,227.251556343678,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
France,2026-08-30,39061500,159,168207,,High income,European Region,64531444,605309.560405932,2606.58974251374,2.46391511090314,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Cape Verde,2026-08-30,64550,,417,,Upper middle income,African Region,587925,109792.915763065,709.274142109963,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Cura�ao,2026-08-30,45883,,305,,,Region of the Americas,,,,,,18263907,105690,0,0,,,,,,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Estonia,2026-08-30,619786,9,3442,,High income,European Region,1328701,466460.098998947,2590.50004478058,6.77353294684056,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Micronesia (Federated States of),2026-08-30,31765,,62,,Upper middle income,Western Pacific Region,113131,280780.687875118,548.037231174479,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Cyprus,2026-08-30,718987,14,1364,,High income,European Region,1244188,577876.494549055,1096.29734413127,11.252318781406,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Cayman Islands,2026-08-30,31472,,37,,High income,Region of the Americas,68136,461899.729951861,543.031583891042,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Fiji,2026-08-30,69047,,885,,Upper middle income,Western Pacific Region,924610,74676.890797201,957.160316241442,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Greece,2026-08-30,5868533,299,40254,0,High income,European Region,10445365,561831.300294437,3853.76671853975,28.6251366036515,0,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Czechia,2026-08-30,4887686,1,43995,,High income,European Region,10510751,465017.770851959,4185.71422727073,0.095140680242544,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Germany,2026-08-30,38437953,0,174979,,High income,European Region,83408554,460839.460182945,2097.85437594326,0,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Faroe Islands,2026-08-30,34658,,28,,High income,,52889,655296.942653482,529.410652498629,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,1310974,4286,0,0,,,,,
Grenada,2026-08-30,19693,,238,,Upper middle income,Region of the Americas,124610,158037.075676109,1909.95907230559,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Eritrea,2026-08-30,10189,,103,,Low income,African Region,3620312,2814.39831705113,28.4505865792783,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Dominica,2026-08-30,16047,,74,,Upper middle income,Region of the Americas,72412,221606.915980777,1021.93006683975,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
United Kingdom,2026-08-30,25122084,47,232112,,High income,European Region,67281039,373390.250409183,3449.88727061721,0.698562339383612,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
French Guiana,2026-08-30,98041,,413,,,,297449,329606.083732001,1388.47331811504,,,18263907,105690,0,0,,,,,,1310974,4286,0,0,,,,,
Finland,2026-08-30,1518795,,11466,,High income,European Region,5535992,274349.204261856,2071.17351325652,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Dominican Republic,2026-08-30,661103,,4384,,Upper middle income,Region of the Americas,11117873,59463.0825518514,394.320028660158,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Georgia,2026-08-30,1864337,,17151,,Upper middle income,European Region,3757980,496100.830765465,4563.88804623761,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Guam,2026-08-30,52287,,419,,High income,Western Pacific Region,170534,306607.480033307,2456.98804930395,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Guernsey,2026-08-30,35326,,67,,,,63065,560152.22389598,1062.39594069611,,,18263907,105690,0,0,,,,,,1310974,4286,0,0,,,,,
Spain,2026-08-30,13980340,,121886,,High income,European Region,47486935,294403.923942449,2566.72703765783,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Guinea,2026-08-30,38594,,468,,Lower middle income,African Region,13531906,2852.07420152047,34.5849283907234,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Israel,2026-08-30,4841703,,12707,,High income,European Region,8900059,544007.96668876,1427.74334417334,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Ghana,2026-08-30,172843,,1463,,Lower middle income,African Region,32833031,5264.30228144334,44.5587859372472,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Equatorial Guinea,2026-08-30,17130,,183,,Upper middle income,African Region,1634466,10480.4872049954,111.963173293296,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Ethiopia,2026-08-30,501339,,7574,,Low income,African Region,120283026,4167.99457639185,62.968153129104,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Jersey,2026-08-30,66391,,161,,,,109618,605657.829918444,1468.7368862778,,,18263907,105690,0,0,,,,,,1310974,4286,0,0,,,,,
Gibraltar,2026-08-30,20550,,113,,High income,,32669,629036.7014601,3458.93660656892,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,1310974,4286,0,0,,,,,
Guatemala,2026-08-30,1256348,28,20209,0,Upper middle income,Region of the Americas,17608483,71349.0196742104,1147.68546501138,1.59014266021667,0,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Falkland Islands,2026-08-30,1923,,0,,,,3764,510892.667375133,0,,,18263907,105690,0,0,,,,,,1310974,4286,0,0,,,,,
Gambia,2026-08-30,12627,,372,,Low income,African Region,2639916,4783.1067352143,140.913574522826,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Japan,2026-08-30,33803572,,74694,,High income,Western Pacific Region,124612530,271269.446178486,599.410027225994,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Haiti,2026-08-30,35009,0,860,,Lower middle income,Region of the Americas,11447569,3058.203885908,75.1251204513378,0,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Gabon,2026-08-30,49069,,307,,Upper middle income,African Region,2341179,20959.0979587635,131.130511592663,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Guyana,2026-08-30,75858,13,1312,0,High income,Region of the Americas,804567,94284.2547606352,1630.69079393015,16.1577593910762,0,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Cambodia,2026-08-30,139326,,3056,,Lower middle income,Western Pacific Region,16589023,8398.68628791461,184.21820260301,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Jamaica,2026-08-30,157694,0,3634,0,Upper middle income,Region of the Americas,2827695,55767.6835726625,1285.14567518774,0,0,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Guadeloupe,2026-08-30,203235,,1021,,,,396051,513153.609004901,2577.95081946517,,,18263907,105690,0,0,,,,,,1310974,4286,0,0,,,,,
Hungary,2026-08-30,2240901,2,49124,,High income,European Region,9709786,230787.88760123,5059.22581609935,0.205977763052656,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
St. Kitts & Nevis,2026-08-30,6607,,46,,High income,Region of the Americas,47606,138785.027097425,966.264756543293,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Kiribati,2026-08-30,5085,,24,,Lower middle income,Western Pacific Region,128874,39457.1441873458,186.228409143815,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
